Country,Year,Adult populaiton,Income group,Account ownership (%),Bank account (%),Mobile/Internet payments (%),Mobile money account (% ),Digital payment (%),Made digital payment (%),Received digital payment (%),Online shopping (%),Bill payments (%),Sent money (%),In-store payment (%),First In-store payment Post-COVID (%),Online payment (%),First online payment Post-covid (%)
Lesotho,2022,1451632,Lower middle income,64%,44%,14%,46%,59%,55%,41%,18%,22%,39%,18%,10%,6%,
Liberia,2011,2216740,Low income,19%,19%,,,,,,,,,,,,
Liberia,2017,2669364,Low income,36%,22%,,21%,28%,24%,18%,1%,2%,,,,,
Liberia,2021,3015781,Low income,52%,29%,8%,36%,46%,43%,28%,7%,7%,22%,6%,,,
Libya,2017,4627305,Upper middle income,66%,66%,,,32%,21%,18%,15%,10%,,,,0%,
Lithuania,2011,2639956,High income,74%,74%,,,,,,,,,,,,
Lithuania,2014,2527557,High income,78%,78%,,,73%,56%,69%,,,,,,,
Lithuania,2017,2448268,High income,83%,83%,,,78%,67%,67%,41%,50%,,,,27%,
Lithuania,2021,2362138,High income,94%,94%,67%,,91%,83%,65%,52%,61%,47%,73%,5%,51%,2%
Luxembourg,2011,417506,High income,95%,95%,,,,,,,,,,,,
Luxembourg,2014,451538,High income,96%,96%,,,93%,90%,76%,,,,,,,
Luxembourg,2017,487498,High income,99%,99%,,,98%,97%,76%,51%,65%,,,,0%,
Madagascar,2011,11945976,Low income,6%,6%,,,,,,,,,,,,
Madagascar,2014,13219350,Low income,9%,6%,,4%,5%,5%,3%,,,,,,,
Madagascar,2017,14614332,Low income,18%,10%,,12%,15%,12%,9%,1%,1%,,,,,
Madagascar,2022,16597294,Low income,26%,14%,4%,19%,24%,22%,14%,5%,6%,17%,6%,,,
Malawi,2011,7800292,Low income,17%,17%,,,,,,,,,,,,
Malawi,2014,8594977,Low income,18%,16%,,4%,11%,10%,6%,,,,,,,
Malawi,2017,9517337,Low income,34%,23%,,20%,28%,22%,19%,2%,7%,,,,,
Malawi,2021,10905594,Low income,43%,20%,7%,34%,40%,37%,23%,2%,10%,25%,8%,,,
Malaysia,2011,20320748,Upper middle income,66%,66%,,,,,,,,,,,,
Malaysia,2014,21767478,Upper middle income,81%,81%,,3%,63%,46%,51%,,,,,,,
Malaysia,2017,23100548,Upper middle income,85%,85%,,11%,70%,60%,44%,34%,25%,,,,17%,
Malaysia,2021,24776780,Upper middle income,88%,88%,45%,28%,79%,66%,63%,50%,39%,33%,39%,15%,44%,11%
Maldives,2017,376857,Upper middle income,80%,79%,,23%,68%,61%,50%,34%,27%,,,,21%,
Mali,2011,7902592,Low income,8%,8%,,,,,,,,,,,,
Mali,2014,8562565,Low income,20%,13%,,12%,15%,9%,13%,,,,,,,
Mali,2017,9368170,Low income,35%,18%,,24%,31%,27%,18%,3%,4%,,,,,
Mali,2021,10731464,Low income,44%,28%,10%,29%,38%,34%,28%,3%,9%,26%,11%,8%,,
Malta,2011,352368,High income,95%,95%,,,,,,,,,,,,
Malta,2014,364576,High income,96%,96%,,,79%,71%,62%,,,,,,,
Malta,2017,390660,High income,97%,97%,,,89%,79%,68%,47%,41%,,,,0%,
Malta,2021,449781,High income,96%,96%,61%,,91%,86%,69%,52%,51%,44%,,,,
Mauritania,2011,2052957,Lower middle income,17%,17%,,,,,,,,,,,,
Mauritania,2014,2258450,Lower middle income,23%,20%,,6%,19%,11%,16%,,,,,,,
Mauritania,2017,2481072,Lower middle income,21%,19%,,4%,16%,10%,12%,1%,3%,,,,,
Mauritania,2022,2804438,Lower middle income,23%,20%,6%,10%,20%,17%,14%,4%,9%,15%,6%,,,
Mauritius,2011,976001,Upper middle income,80%,80%,,,,,,,,,,,,
Mauritius,2014,1002667,Upper middle income,82%,82%,,1%,53%,37%,40%,,,,,,,
Mauritius,2017,1024655,Upper middle income,90%,89%,,6%,69%,53%,50%,14%,7%,,,,0%,
Mauritius,2021,1053289,Upper middle income,91%,90%,34%,16%,80%,64%,67%,19%,19%,31%,48%,12%,17%,3%
Mexico,2011,80426768,Upper middle income,27%,27%,,,,,,,,,,,,
Mexico,2014,85133776,Upper middle income,39%,39%,,3%,35%,25%,28%,,,,,,,
Mexico,2017,89657336,Upper middle income,37%,35%,,6%,32%,23%,21%,7%,9%,,,,,
Mexico,2022,95622632,Upper middle income,49%,46%,23%,18%,44%,37%,28%,22%,22%,21%,28%,10%,16%,4%
Moldova,2011,2388874,Upper middle income,18%,18%,,,,,,,,,,,,
Moldova,2014,2403583,Upper middle income,18%,18%,,,15%,8%,13%,,,,,,,
Moldova,2017,2359836,Upper middle income,44%,44%,,,40%,29%,33%,18%,31%,,,,9%,
Moldova,2021,2201892,Upper middle income,64%,64%,25%,,60%,47%,49%,25%,21%,11%,34%,8%,18%,2%
Mongolia,2011,1984934,Lower middle income,78%,78%,,,,,,,,,,,,
Mongolia,2014,2077022,Lower middle income,92%,92%,,5%,72%,51%,59%,,,,,,,
Mongolia,2017,2156769,Lower middle income,93%,93%,,22%,85%,79%,61%,7%,14%,,,,,
Mongolia,2021,2258975,Lower middle income,98%,98%,71%,59%,97%,91%,93%,42%,43%,66%,86%,17%,40%,7%
Montenegro,2011,500228,Upper middle income,50%,50%,,,,,,,,,,,,
Montenegro,2014,504460,Upper middle income,60%,60%,,,44%,28%,36%,,,,,,,
Montenegro,2017,508215,Upper middle income,68%,68%,,,60%,45%,49%,13%,7%,,,,6%,
Morocco,2017,25416284,Lower middle income,29%,28%,,1%,17%,9%,13%,2%,1%,,,,,
Morocco,2021,27030342,Lower middle income,44%,42%,10%,6%,30%,20%,21%,10%,7%,6%,9%,,,
Mozambique,2017,15246946,Low income,42%,33%,,22%,34%,30%,23%,4%,8%,,,,,
Mozambique,2021,17483418,Low income,49%,39%,14%,29%,42%,39%,24%,5%,16%,25%,13%,3%,,
Myanmar,2014,36936764,Lower middle income,23%,23%,,0%,4%,2%,3%,,,,,,,
Myanmar,2017,38548036,Lower middle income,26%,26%,,1%,8%,4%,6%,3%,1%,,,,,
Myanmar,2021,40543136,Lower middle income,48%,36%,17%,29%,40%,37%,21%,20%,17%,26%,11%,8%,11%,3%
Namibia,2014,1406539,Upper middle income,59%,58%,,10%,45%,38%,33%,,,,,,,
Namibia,2017,1488588,Upper middle income,81%,77%,,43%,71%,63%,60%,12%,12%,,,,5%,
Namibia,2021,1604811,Upper middle income,71%,66%,30%,43%,66%,59%,50%,11%,18%,39%,30%,12%,7%,
Nepal,2011,17210382,Lower middle income,25%,25%,,,,,,,,,,,,
Nepal,2014,17600772,Lower middle income,34%,34%,,0%,10%,6%,7%,,,,,,,
Nepal,2017,18451166,Lower middle income,45%,45%,,,16%,9%,11%,2%,1%,,,,,
Nepal,2021,20742576,Lower middle income,54%,53%,7%,6%,29%,19%,19%,4%,6%,8%,5%,,,
Netherlands,2011,13704004,High income,99%,99%,,,,,,,,,,,,
Netherlands,2014,13933986,High income,99%,99%,,,98%,97%,85%,,,,,,,
Netherlands,2017,14207299,High income,100%,100%,,,98%,97%,77%,76%,81%,,,,0%,
Netherlands,2021,14702591,High income,100%,100%,80%,,99%,98%,76%,76%,75%,63%,,,,
New Zealand,2011,3458916,High income,99%,99%,,,,,,,,,,,,
New Zealand,2014,3542286,High income,100%,100%,,,98%,96%,91%,,,,,,,
New Zealand,2017,3780243,High income,99%,99%,,,97%,96%,82%,69%,74%,,,,0%,
New Zealand,2021,4096386,High income,99%,99%,85%,,98%,97%,85%,77%,81%,64%,,,,
Nicaragua,2011,3883570,Lower middle income,14%,14%,,,,,,,,,,,,
Nicaragua,2014,4122688,Lower middle income,19%,19%,,1%,14%,8%,10%,,,,,,,
Nicaragua,2017,4355770,Lower middle income,31%,28%,,4%,25%,18%,16%,3%,5%,,,,,
Nicaragua,2021,4670267,Lower middle income,26%,23%,4%,7%,21%,18%,10%,7%,7%,5%,6%,,,
Niger,2011,8226062,Low income,2%,2%,,,,,,,,,,,,
Niger,2014,9203302,Low income,7%,3%,,4%,6%,4%,4%,,,,,,,
Niger,2017,10361685,Low income,16%,10%,,9%,13%,10%,9%,1%,3%,,,,,
Niger,2022,12182726,Low income,12%,9%,,5%,10%,8%,6%,2%,5%,6%,3%,,,
Nigeria,2011,88705976,Lower middle income,30%,30%,,,,,,,,,,,,
Nigeria,2014,95816536,Lower middle income,44%,44%,,2%,37%,29%,28%,,,,,,,
Nigeria,2017,103940536,Lower middle income,40%,39%,,6%,30%,24%,23%,4%,4%,,,,,
Nigeria,2021,116494408,Lower middle income,45%,45%,15%,9%,34%,29%,25%,3%,8%,16%,9%,,,
North Macedonia,2011,1699961,Upper middle income,74%,74%,,,,,,,,,,,,
North Macedonia,2014,1720763,Upper middle income,72%,72%,,,54%,41%,43%,,,,,,,
North Macedonia,2017,1731635,Upper middle income,77%,77%,,,66%,49%,52%,17%,10%,,,,8%,
North Macedonia,2021,1743577,Upper middle income,85%,85%,30%,,74%,66%,48%,31%,28%,8%,44%,9%,15%,2%
Norway,2014,4150752,High income,100%,100%,,,99%,98%,93%,,,,,,,
Norway,2017,4302680,High income,100%,100%,,,99%,99%,90%,76%,88%,,,,0%,
Norway,2021,4451134,High income,99%,99%,94%,,99%,99%,90%,87%,86%,90%,,,,
Oman,2011,2260120,High income,74%,74%,,,,,,,,,,,,
Pakistan,2011,111790544,Lower middle income,10%,10%,,,,,,,,,,,,
Pakistan,2014,121282024,Lower middle income,13%,9%,,6%,9%,6%,6%,,,,,,,
Pakistan,2017,130938568,Lower middle income,21%,18%,,7%,18%,14%,9%,1%,7%,,,,,
Pakistan,2021,143978592,Lower middle income,21%,16%,2%,9%,18%,15%,8%,1%,6%,6%,1%,,,
Panama,2011,2581549,Upper middle income,25%,25%,,,,,,,,,,,,
Panama,2014,2746966,Upper middle income,44%,43%,,2%,33%,24%,23%,,,,,,,
Panama,2017,2922771,Upper middle income,46%,46%,,4%,35%,25%,21%,6%,6%,,,,,
Panama,2021,3171580,Upper middle income,45%,45%,17%,,36%,29%,24%,14%,18%,19%,18%,7%,10%,
Paraguay,2011,4190207,Upper middle income,22%,22%,,,,,,,,,,,,
Paraguay,2017,4742803,Upper middle income,49%,31%,,29%,45%,37%,28%,3%,4%,,,,,
Paraguay,2021,5071693,Upper middle income,54%,27%,7%,38%,51%,41%,31%,7%,11%,22%,9%,,,
Peru,2011,20291762,Upper middle income,20%,20%,,,,,,,,,,,,
Peru,2014,21206514,Upper middle income,29%,29%,,0%,23%,18%,16%,,,,,,,
Peru,2017,22545070,Upper middle income,43%,42%,,3%,34%,25%,24%,4%,4%,,,,,
Peru,2021,24830392,Upper middle income,57%,56%,20%,14%,49%,38%,34%,16%,20%,19%,21%,8%,11%,4%
Philippines,2011,62026176,Lower middle income,27%,27%,,,,,,,,,,,,
Philippines,2014,66269816,Lower middle income,31%,28%,,4%,21%,18%,14%,,,,,,,
Philippines,2017,70572632,Lower middle income,34%,32%,,5%,25%,14%,20%,9%,3%,,,,,
Philippines,2021,76659992,Lower middle income,51%,46%,18%,22%,43%,39%,28%,36%,21%,27%,17%,8%,8%,
Poland,2011,32253712,High income,70%,70%,,,,,,,,,,,,
Poland,2014,32375908,High income,78%,78%,,,65%,53%,55%,,,,,,,
Poland,2017,32356144,High income,87%,87%,,,82%,79%,62%,48%,51%,,,,33%,
Poland,2021,32175560,High income,96%,96%,72%,,93%,91%,67%,68%,70%,48%,83%,4%,58%,2%
Portugal,2011,8990604,High income,81%,81%,,,,,,,,,,,,
Portugal,2014,8947486,High income,87%,87%,,,75%,70%,50%,,,,,,,
Portugal,2017,8892605,High income,92%,92%,,,86%,81%,58%,25%,30%,,,,0%,
Portugal,2021,8960280,High income,93%,93%,50%,,91%,87%,66%,41%,45%,33%,,,,
Puerto Rico,2014,2892678,High income,70%,70%,,,64%,55%,40%,,,,,,,
Qatar,2011,1617101,High income,66%,66%,,,,,,,,,,,,
Romania,2011,17052826,Upper middle income,45%,45%,,,,,,,,,,,,
Romania,2014,16858358,Upper middle income,61%,61%,,0%,43%,30%,35%,,,,,,,
Romania,2017,16663391,Upper middle income,58%,58%,,3%,47%,33%,41%,16%,12%,,,,4%,
Romania,2021,16292802,Upper middle income,69%,69%,33%,,64%,56%,46%,37%,34%,17%,44%,10%,20%,4%
Russian Federation,2011,121525928,Upper middle income,48%,48%,,,,,,,,,,,,
Russian Federation,2014,120547064,Upper middle income,67%,67%,,,58%,44%,51%,,,,,,,
Russian Federation,2017,119384296,Upper middle income,76%,76%,,,71%,62%,56%,27%,35%,,,,14%,
Russian Federation,2021,117643312,Upper middle income,90%,89%,61%,33%,87%,82%,74%,46%,59%,62%,69%,5%,38%,2%
Rwanda,2011,5869061,Low income,33%,33%,,,,,,,,,,,,
Rwanda,2014,6379524,Low income,42%,38%,,18%,28%,23%,21%,,,,,,,
Rwanda,2017,6963509,Low income,50%,37%,,31%,39%,32%,28%,1%,4%,,,,,
Saudi Arabia,2011,19276344,High income,46%,46%,,,,,,,,,,,,
Saudi Arabia,2014,21913624,High income,69%,69%,,,51%,46%,24%,,,,,,,
Saudi Arabia,2017,24162356,High income,72%,72%,,,61%,57%,34%,25%,31%,,,,0%,
Saudi Arabia,2021,26216154,High income,74%,74%,59%,,73%,72%,57%,62%,62%,57%,,,,
Senegal,2011,7162266,Lower middle income,6%,6%,,,,,,,,,,,,
Senegal,2014,7780881,Lower middle income,15%,12%,,6%,12%,10%,7%,,,,,,,
Senegal,2017,8489699,Lower middle income,42%,20%,,32%,40%,35%,27%,3%,9%,,,,,
Senegal,2021,9612429,Lower middle income,56%,28%,11%,45%,53%,51%,35%,12%,19%,40%,9%,,4%,
Serbia,2011,6027458,Upper middle income,62%,62%,,,,,,,,,,,,
Serbia,2014,5976677,Upper middle income,83%,83%,,,64%,44%,42%,,,,,,,
Serbia,2017,5930598,Upper middle income,71%,71%,,,66%,50%,57%,20%,12%,,,,4%,
Serbia,2021,5846630,Upper middle income,89%,89%,28%,,87%,59%,84%,33%,27%,17%,45%,12%,9%,
Sierra Leone,2011,3654480,Low income,15%,15%,,,,,,,,,,,,
Sierra Leone,2014,3948927,Low income,16%,14%,,4%,13%,9%,9%,,,,,,,
Sierra Leone,2017,4277351,Low income,20%,12%,,11%,16%,13%,12%,1%,3%,,,,,
Sierra Leone,2021,4758780,Low income,29%,14%,3%,19%,27%,25%,15%,1%,4%,20%,3%,,,
Singapore,2011,4366302,High income,98%,98%,,,,,,,,,,,,
Singapore,2014,4685017,High income,96%,96%,,6%,90%,85%,67%,,,,,,,
Singapore,2017,4918190,High income,98%,98%,,10%,90%,84%,69%,48%,50%,,,,43%,
Singapore,2021,4986386,High income,98%,97%,68%,31%,95%,91%,78%,58%,58%,54%,81%,21%,57%,6%
Slovak Republic,2011,4564647,High income,80%,80%,,,,,,,,,,,,
Slovak Republic,2014,4591995,High income,77%,77%,,,75%,69%,67%,,,,,,,
Slovak Republic,2017,4602002,High income,84%,84%,,,82%,76%,73%,42%,53%,,,,23%,
Slovak Republic,2021,4609787,High income,96%,96%,71%,,95%,93%,83%,68%,72%,57%,79%,4%,56%,3%
Slovenia,2011,1761975,High income,97%,97%,,,,,,,,,,,,
Slovenia,2014,1762843,High income,97%,97%,,,88%,82%,64%,,,,,,,
Slovenia,2017,1759850,High income,98%,98%,,,96%,90%,78%,46%,45%,,,,0%,
Slovenia,2021,1782242,High income,99%,99%,58%,,97%,94%,90%,55%,56%,31%,,,,
Somalia,2014,6833151,Low income,39%,8%,,37%,38%,35%,22%,,,,,,,
South Africa,2011,36020024,Upper middle income,54%,54%,,,,,,,,,,,,
South Africa,2014,37886352,Upper middle income,70%,69%,,14%,66%,53%,58%,,,,,,,
South Africa,2017,39787508,Upper middle income,69%,67%,,19%,60%,43%,49%,8%,10%,,,,,
South Africa,2021,42227120,Upper middle income,85%,84%,38%,37%,81%,70%,66%,14%,28%,44%,53%,18%,10%,
South Sudan,2017,6253138,Low income,9%,9%,,,7%,5%,6%,2%,3%,,,,,
South Sudan,2021,6567611,Low income,6%,5%,,1%,5%,4%,2%,1%,2%,3%,1%,,,
Spain,2011,39686576,High income,93%,93%,,,,,,,,,,,,
Spain,2014,39655828,High income,98%,98%,,,94%,90%,73%,,,,,,,
Spain,2017,39620508,High income,94%,94%,,,90%,88%,56%,54%,48%,,,,0%,
Spain,2021,40533192,High income,98%,98%,64%,,98%,97%,55%,58%,48%,53%,,,,
Sri Lanka,2011,15119658,Lower middle income,69%,69%,,,,,,,,,,,,
Sri Lanka,2014,15428078,Lower middle income,83%,83%,,0%,25%,14%,18%,,,,,,,
Sri Lanka,2017,15988172,Lower middle income,74%,74%,,2%,47%,37%,22%,3%,5%,,,,,
Sri Lanka,2021,16727518,Lower middle income,89%,89%,13%,3%,55%,43%,30%,11%,9%,7%,17%,9%,4%,
Sudan,2011,19692580,Low income,7%,7%,,,,,,,,,,,,
Sudan,2014,21435986,Low income,15%,15%,,,12%,11%,6%,,,,,,,
Sweden,2011,7829992,High income,99%,99%,,,,,,,,,,,,
Sweden,2014,7983539,High income,100%,100%,,,99%,98%,87%,,,,,,,
Sweden,2017,8197626,High income,100%,100%,,,98%,98%,88%,72%,80%,,,,0%,
Sweden,2021,8528795,High income,100%,100%,90%,,99%,98%,91%,78%,82%,79%,,,,
Switzerland,2014,6891442,High income,98%,98%,,,93%,87%,78%,,,,,,,
Switzerland,2017,7131358,High income,98%,98%,,,96%,95%,67%,56%,48%,,,,0%,
Switzerland,2021,7344935,High income,99%,99%,60%,,98%,98%,46%,51%,54%,33%,,,,
Syrian Arab Republic,2011,13375016,Low income,23%,23%,,,,,,,,,,,,
"Taiwan, China",2011,19470772,High income,87%,87%,,,,,,,,,,,,
"Taiwan, China",2014,19984910,High income,91%,91%,,,79%,69%,53%,,,,,,,
"Taiwan, China",2017,20350954,High income,94%,94%,,,77%,69%,52%,43%,24%,,,,0%,
"Taiwan, China",2021,20584760,High income,95%,95%,52%,,88%,81%,65%,56%,38%,38%,,,,
Tajikistan,2011,4841826,Lower middle income,3%,3%,,,,,,,,,,,,
Tajikistan,2014,5195926,Lower middle income,11%,11%,,0%,9%,5%,5%,,,,,,,
Tajikistan,2017,5533483,Lower middle income,47%,47%,,,44%,37%,28%,8%,8%,,,,,
Tajikistan,2021,5982957,Lower middle income,39%,39%,3%,2%,33%,23%,20%,1%,4%,3%,4%,,,
Tanzania,2011,24445748,Lower middle income,17%,17%,,,,,,,,,,,,
Tanzania,2014,26739442,Lower middle income,40%,19%,,32%,36%,34%,28%,,,,,,,
Tanzania,2017,29438308,Lower middle income,47%,21%,,39%,43%,40%,29%,5%,8%,,,,,
Tanzania,2021,33717320,Lower middle income,52%,23%,5%,45%,50%,48%,28%,6%,19%,31%,2%,,,
Thailand,2011,54304496,Upper middle income,73%,73%,,,,,,,,,,,,
Thailand,2014,55543504,Upper middle income,78%,78%,,1%,37%,22%,27%,,,,,,,
Thailand,2017,56800868,Upper middle income,82%,81%,,8%,62%,43%,48%,17%,10%,,,,8%,
Thailand,2021,58246340,Upper middle income,96%,94%,66%,60%,92%,80%,84%,51%,47%,60%,61%,27%,39%,8%
Togo,2011,3674032,Low income,10%,10%,,,,,,,,,,,,
Togo,2014,3996727,Low income,18%,18%,,1%,7%,3%,6%,,,,,,,
Togo,2017,4362945,Low income,45%,34%,,21%,31%,27%,18%,2%,6%,,,,,
Togo,2021,4914562,Low income,50%,25%,5%,36%,44%,42%,25%,1%,12%,33%,2%,,,
Trinidad and Tobago,2011,1052921,High income,76%,76%,,,,,,,,,,,,
Trinidad and Tobago,2017,1093484,High income,81%,81%,,,64%,50%,46%,16%,11%,,,,9%,
Tunisia,2014,8381202,Lower middle income,27%,27%,,1%,17%,13%,9%,,,,,,,
Tunisia,2017,8591175,Lower middle income,37%,37%,,2%,29%,19%,22%,5%,3%,,,,,
Tunisia,2021,8947795,Lower middle income,37%,36%,6%,4%,28%,15%,20%,17%,3%,5%,6%,,2%,
Turkey,2011,52869660,Upper middle income,58%,58%,,,,,,,,,,,,
Turkey,2014,56091336,Upper middle income,57%,57%,,1%,50%,44%,30%,,,,,,,
Turkey,2017,59612044,Upper middle income,69%,68%,,16%,64%,54%,49%,21%,33%,,,,10%,
Turkey,2021,64146560,Upper middle income,74%,73%,37%,18%,68%,62%,47%,30%,42%,34%,43%,13%,22%,5%
Turkmenistan,2011,3585600,Upper middle income,0%,0%,,,,,,,,,,,,
Turkmenistan,2017,3916760,Upper middle income,41%,41%,,,34%,9%,32%,2%,0%,,,,,
Uganda,2011,16508344,Low income,20%,20%,,,,,,,,,,,,
Uganda,2014,18379766,Low income,44%,28%,,35%,40%,39%,31%,,,,,,,
Uganda,2017,20746646,Low income,59%,33%,,51%,55%,51%,40%,4%,8%,,,,,
Uganda,2021,24692876,Low income,66%,37%,15%,54%,63%,61%,43%,9%,25%,48%,8%,,,
Ukraine,2011,39391044,Lower middle income,41%,41%,,,,,,,,,,,,
Ukraine,2014,38776792,Lower middle income,53%,53%,,,48%,34%,44%,,,,,,,
Ukraine,2017,38058352,Lower middle income,63%,63%,,,61%,47%,52%,22%,23%,,,,10%,
Ukraine,2021,37077328,Lower middle income,84%,84%,52%,,81%,75%,62%,42%,47%,40%,56%,6%,26%,2%
United Arab Emirates,2011,7425135,High income,60%,60%,,,,,,,,,,,,
United Arab Emirates,2014,7935036,High income,84%,83%,,11%,77%,68%,56%,,,,,,,
United Arab Emirates,2017,8014351,High income,88%,87%,,21%,84%,76%,67%,50%,45%,,,,0%,
United Arab Emirates,2021,8425228,High income,86%,85%,41%,13%,77%,75%,18%,25%,16%,11%,,,,
United Kingdom,2011,51785084,High income,97%,97%,,,,,,,,,,,,
United Kingdom,2014,52884032,High income,99%,99%,,,97%,96%,85%,,,,,,,
United Kingdom,2017,54070712,High income,96%,96%,,,96%,94%,76%,75%,62%,,,,0%,
United Kingdom,2021,55333460,High income,100%,100%,64%,,99%,99%,67%,64%,52%,51%,,,,
United States,2011,246828208,High income,88%,88%,,,,,,,,,,,,
United States,2014,254058320,High income,94%,94%,,,92%,88%,78%,,,,,,,
United States,2017,261612704,High income,93%,93%,,,91%,89%,65%,70%,64%,,,,0%,
United States,2021,268952128,High income,95%,95%,74%,,93%,91%,69%,75%,66%,46%,,,,
Uruguay,2011,2613435,High income,24%,24%,,,,,,,,,,,,
Uruguay,2014,2661349,High income,46%,45%,,1%,41%,33%,26%,,,,,,,
Uruguay,2017,2707064,High income,64%,64%,,,59%,53%,39%,24%,18%,,,,11%,
Uruguay,2021,2767344,High income,74%,74%,34%,,68%,60%,44%,32%,32%,18%,50%,9%,21%,3%
Uzbekistan,2011,20240648,Lower middle income,23%,23%,,,,,,,,,,,,
Uzbekistan,2014,21642292,Lower middle income,41%,41%,,,38%,36%,22%,,,,,,,
Uzbekistan,2017,22806744,Lower middle income,37%,37%,,,34%,32%,26%,2%,6%,,,,,
Uzbekistan,2021,24373204,Lower middle income,44%,44%,20%,,42%,39%,25%,6%,16%,10%,32%,13%,,
"Venezuela, RB",2011,19934270,,44%,44%,,,,,,,,,,,,
"Venezuela, RB",2014,21123452,,57%,57%,,3%,50%,48%,25%,,,,,,,
"Venezuela, RB",2017,21428076,,73%,73%,,11%,69%,65%,46%,13%,28%,,,,9%,
"Venezuela, RB",2021,20683544,,84%,84%,58%,30%,81%,79%,56%,20%,49%,43%,66%,5%,16%,2%
Vietnam,2011,67183392,Lower middle income,21%,21%,,,,,,,,,,,,
Vietnam,2014,69838360,Lower middle income,31%,31%,,0%,19%,11%,16%,,,,,,,
Vietnam,2017,72068520,Lower middle income,31%,30%,,3%,23%,16%,15%,19%,7%,,,,2%,
Vietnam,2022,74761840,Lower middle income,56%,56%,32%,16%,46%,42%,31%,40%,25%,32%,21%,8%,16%,5%
West Bank and Gaza,2011,2184854,Lower middle income,19%,19%,,,,,,,,,,,,
West Bank and Gaza,2014,2414546,Lower middle income,24%,24%,,,14%,8%,10%,,,,,,,
West Bank and Gaza,2017,2638289,Lower middle income,25%,25%,,,14%,8%,9%,5%,4%,,,,,
West Bank and Gaza,2021,2960680,Lower middle income,34%,33%,3%,2%,21%,14%,14%,15%,3%,2%,6%,,2%,
"Yemen, Rep.",2011,13273957,Low income,4%,4%,,,,,,,,,,,,
"Yemen, Rep.",2014,14730666,Low income,6%,6%,,,4%,1%,4%,,,,,,,
"Yemen, Rep.",2022,18243880,Low income,12%,12%,2%,,9%,4%,8%,2%,2%,5%,1%,,,
Zambia,2011,7171836,Lower middle income,21%,21%,,,,,,,,,,,,
Zambia,2014,7946524,Lower middle income,36%,31%,,12%,29%,22%,20%,,,,,,,
Zambia,2017,8862718,Lower middle income,46%,36%,,28%,39%,33%,29%,5%,9%,,,,,
Zambia,2021,10291819,Lower middle income,49%,24%,10%,42%,46%,44%,29%,2%,18%,33%,8%,,,
Zimbabwe,2011,7414228,Lower middle income,40%,40%,,,,,,,,,,,,
Zimbabwe,2014,7712326,Lower middle income,32%,17%,,22%,30%,28%,21%,,,,,,,
Zimbabwe,2017,8044282,Lower middle income,55%,28%,,49%,53%,49%,39%,4%,7%,,,,,
Zimbabwe,2021,8633711,Lower middle income,60%,29%,12%,51%,58%,56%,33%,2%,21%,28%,48%,6%,,
East Asia & Pacific,2011,1745730944,,60%,60%,,,,,,,,,,,,
East Asia & Pacific,2014,1793015424,,72%,72%,,,48%,38%,36%,,,,,,,
East Asia & Pacific,2017,1838726528,,73%,73%,,,61%,54%,36%,37%,30%,,,,,
East Asia & Pacific,2021,1893003008,,83%,82%,56%,,78%,75%,52%,65%,48%,54%,,,,
Europe & Central Asia,2011,732923712,,69%,69%,,,,,,,,,,,,
Europe & Central Asia,2014,739799936,,78%,78%,,,71%,63%,57%,,,,,,,
Europe & Central Asia,2017,748191680,,81%,81%,,,78%,72%,59%,41%,41%,,,,,
Europe & Central Asia,2021,756580800,,90%,89%,56%,,87%,84%,61%,50%,50%,42%,,,,
Latin America & Caribbean,2011,426676576,,39%,39%,,,,,,,,,,,,
Latin America & Caribbean,2014,448577888,,52%,52%,,,44%,34%,30%,,,,,,,
Latin America & Caribbean,2017,469688800,,55%,54%,,,46%,36%,30%,11%,11%,,,,,
Latin America & Caribbean,2021,496504576,,74%,72%,34%,,66%,59%,43%,27%,34%,28%,,,,
Middle East & North Africa,2011,268381552,,38%,38%,,,,,,,,,,,,
Middle East & North Africa,2017,303918752,,48%,47%,,,38%,28%,28%,10%,12%,,,,,
Middle East & North Africa,2021,326097408,,53%,52%,22%,,46%,37%,31%,21%,18%,17%,,,,
North America,2011,275278368,,89%,89%,,,,,,,,,,,,
North America,2014,283521792,,94%,94%,,,93%,89%,79%,,,,,,,
North America,2017,292033984,,94%,94%,,,92%,90%,66%,70%,65%,,,,,
North America,2021,301014272,,95%,95%,74%,,94%,92%,71%,74%,67%,48%,,,,
Sub-Saharan Africa,2011,488778464,,23%,23%,,,,,,,,,,,,
Sub-Saharan Africa,2014,533070528,,34%,29%,,,28%,23%,21%,,,,,,,
Sub-Saharan Africa,2017,583149696,,43%,33%,,,34%,29%,25%,4%,6%,,,,,
Sub-Saharan Africa,2021,658845120,,55%,40%,15%,,50%,46%,35%,7%,17%,32%,,,,
High income: OECD,2011,,,90%,90%,,,,,,,,,,,,
High income: OECD,2014,,,94%,94%,,,89%,84%,72%,,,,,,,
High income: OECD,2017,,,94%,94%,,,92%,89%,68%,61%,53%,,,,,
High income: OECD,2021,,,97%,97%,66%,,96%,94%,71%,65%,57%,42%,,,,
Arab world,2011,,,22%,22%,,,,,,,,,,,,
Arab world,2014,,,30%,29%,,,21%,16%,13%,,,,,,,
Arab world,2017,,,37%,37%,,,26%,16%,19%,6%,6%,,,,,
Arab world,2021,,,40%,39%,12%,,32%,22%,23%,16%,12%,11%,,,,
Euro area,2011,284313824,,90%,90%,,,,,,,,,,,,
